Country:,Year:,Event:
Cuba,1961,establish embassy
Gabon,1961,establish embassy
Kuwait,1961,establish embassy
Niger,1961,establish legation
Sierra Leone,1961,elevate to embassy
Syria,1961,establish embassy
Tanzania,1961,establish embassy
Algeria,1962,establish embassy
Burundi,1962,establish embassy
Jamaica,1962,establish legation
Mauritania,1962,elevate to embassy
Rwanda,1962,establish legation
Trinidad and Tobago,1962,closure
Uganda,1962,establish legation
Kenya,1964,closure
Malawi,1964,elevate to embassy
Romania,1964,establish embassy
Zambia,1964,establish embassy
Cambodia,1965,establish legation
Republic of the Congo,1965,closure
The Gambia,1965,elevate to embassy
Barbados,1966,establish embassy
Botswana,1966,establish embassy
Bulgaria,1966,establish embassy
Guyana,1966,establish legation
Hungary,1966,elevate to embassy
Israel,1966,establish embassy
Lesotho,1966,establish legation
Singapore,1966,elevate to embassy
Algeria,1967,establish legation
Egypt,1967,elevate to embassy
Iraq,1967,establish embassy
Mauritania,1967,establish legation
Sudan,1967,elevate to embassy
Syria,1967,closure
Yemen,1967,establish embassy
Mauritius,1968,establish legation
Swaziland,1968,elevate to embassy
Cambodia,1969,establish embassy
Equatorial Guinea,1969,establish embassy
Yemen,1969,closure
Mauritania,1970,establish embassy
Bahrain,1971,establish legation
Fiji,1971,closure
Bangladesh,1972,establish legation
Oman,1972,elevate to embassy
Sudan,1972,establish legation
Yemen,1972,elevate to embassy
Qatar,1973,closure
The Bahamas,1973,establish embassy
Uganda,1973,establish embassy
Algeria,1974,establish embassy
East Germany,1974,establish legation
Egypt,1974,elevate to embassy
Syria,1974,establish embassy
The United Arab Emirates,1974,establish legation
Cambodia,1975,establish legation
Mozambique,1975,elevate to embassy
Papua New Guinea,1975,closure
Suriname,1975,elevate to embassy
Vietnam,1975,closure
Equatorial Guinea,1976,closure
Guinea-Bissau,1976,establish embassy
Guinea-Bissau,1976,establish embassy
Malta,1976,establish embassy
Seychelles,1976,establish embassy
Djibouti,1977,establish embassy
Republic of the Congo,1977,establish embassy
Cape Verde,1978,establish embassy
Uganda,1979,closure
Chad,1980,establish legation
Iran,1980,elevate to embassy
Libya,1980,establish embassy
Zimbabwe,1980,closure
Antigua and Barbuda,1981,establish embassy
Belize,1981,elevate to embassy
Equatorial Guinea,1981,establish legation
Chad,1982,closure
Brunei,1984,establish legation
Grenada,1984,elevate to embassy
Iraq,1984,establish embassy
Vatican City,1984,establish embassy
Comoros,1985,closure
Mongolia,1988,establish embassy
Samoa,1988,closure
The Solomon Islands,1988,establish embassy
Afghanistan,1989,establish embassy
Lebanon,1989,establish embassy
Marshall Islands,1989,establish legation
Micronesia,1989,elevate to embassy
East Germany,1990,establish legation
Kuwait,1990,elevate to embassy
Lebanon,1990,establish legation
Namibia,1990,closure
Albania,1991,establish embassy
Estonia,1991,closure
Iraq,1991,establish embassy
Kuwait,1991,establish embassy
Latvia,1991,establish embassy
Lithuania,1991,establish legation
Somalia,1991,closure
Armenia,1992,establish legation
Azerbaijan,1992,elevate to embassy
Belarus,1992,establish embassy
Bosnia and Herzegovina,1992,establish embassy
Croatia,1992,establish legation
Georgia,1992,closure
Kazakhstan,1992,elevate to embassy
Moldova,1992,establish embassy
Serbia,1992,closure
Slovenia,1992,establish embassy
Tajikistan,1992,establish legation
Turkmenistan,1992,closure
Ukraine,1992,establish legation
Uzbekistan,1992,elevate to embassy
Comoros,1993,establish embassy
Czechia,1993,establish embassy
Eritrea,1993,establish embassy
Macedonia,1993,establish embassy
Slovakia,1993,establish legation
The Solomon Islands,1993,elevate to embassy
Angola,1994,closure
Antigua and Barbuda,1994,establish embassy
Cambodia,1994,establish embassy
Equatorial Guinea,1995,establish embassy
Vietnam,1995,closure
Macedonia,1996,establish embassy
Sudan,1997,establish embassy
Serbia,1999,establish legation
Serbia,2001,elevate to embassy
Afghanistan,2002,establish embassy
Sudan,2002,establish embassy
Timor-Leste,2002,establish legation
Iraq,2004,elevate to embassy
Kyrgyzstan,2004,establish legation
Palau,2004,elevate to embassy
Equatorial Guinea,2006,closure
Libya,2006,establish embassy
Montenegro,2006,establish legation
Kosovo,2008,establish embassy
Kosovo,2008,closure
South Sudan,2011,establish embassy
Cuba,2015,establish embassy
country,year,establish embassy
